,sentence,True_label,Pred_label
262,this remake gets all there is to get out of a peculiar premise with promise : al pacino loathing robin williams .,1,1
263,the next generation of mob movie .,1,1
264,part three stooges .,1,1
265,"lan yu is at times too restrained , yet there are moments it captures the erotics of intimacy in a way that makes most american love stories look downright unfree .",1,1
266,a thinly veiled look at different aspects of chinese life clashing with each other .,1,1
267,which is n't to say that it 's the equal of some of its predecessors .,1,1
268,if this story must be told and retold -- and indeed it must -- then the grey zone is to be lauded for finding a new and ingenious angle .,1,2
269,"a gripping movie , played with performances that are all understated and touching .",2,2
270,"not the kind of film that will appeal to a mainstream american audience , but there is a certain charm about the film that makes it a suitable entry into the fest circuit .",2,2
271,"an artful , intelligent film that stays within the confines of a well-established genre .",2,2
272,"this is wild surreal stuff , but brilliant and the camera just kind of sits there and lets you look at this and its like you 're going from one room to the next and none of them have any relation to the other .",2,2
273,` a ' for creativity but comes across more as a sketch for a full-length comedy .,1,1
274,"if there 's one thing this world needs less of , it 's movies about college that are written and directed by people who could n't pass an entrance exam .",0,0
275,"in its best moments , resembles a bad high school production of grease , without benefit of song .",0,0
276,"christina ricci comedy about sympathy , hypocrisy and love is a misfire .",1,0
277,mom and dad can catch some quality naptime along the way .,1,1
278,taylor appears to have blown his entire budget on soundtrack rights and had nothing left over for jokes .,0,0
279,"it believes it 's revealing some great human truths , when , in reality , it 's churning ground that has long passed the point of being fertile .",1,1
280,it all drags on so interminably it 's like watching a miserable relationship unfold in real time .,0,0
281,"-lrb- t -rrb- here 's only so much anyone can do with a florid , overplotted , anne rice rock 'n' roll vampire novel before the built-in silliness of the whole affair defeats them .",0,0
282,"the techno tux is good for a few laughs , as are chan and hewitt , but when such a good design turns out to be a cheap knockoff , we ca n't recommend anything but a rental for the tuxedo .",1,1
283,i got a headache watching this meaningless downer .,0,0
284,"apart from dazzling cinematography , we 've seen just about everything in blue crush in one form or the other .",1,2
285,"van wilder does n't bring anything new to the proverbial table , but it does possess a coherence absent in recent crass-a-thons like tomcats , freddy got fingered , and slackers .",1,1
286,"the plot combines the blues brothers and almost famous -lrb- but with bears , and a g rating -rrb- , with an excruciating dollop of disney sentimentality mixed in for good measure .",1,1
287,no way i can believe this load of junk .,0,0
288,`` roger michell -lrb- '' notting hill `` -rrb- directs a morality thriller . '',1,2
289,"it 's dumb , but more importantly , it 's just not scary .",0,0
290,there is no pleasure in watching a child suffer .,0,0
291,just embarrassment and a vague sense of shame .,0,0
292,but is that knot from dramatic tension or a symptom of artistic malnutrition ?,1,0
293,"there 's just no currency in deriding james bond for being a clichéd , doddering , misogynistic boy 's club .",1,0
294,"when the film ended , i felt tired and drained and wanted to lie on my own deathbed for a while .",0,0
295,"full of witless jokes , dealing in broad stereotypes and outrageously unbelievable scenarios , and saddled with a general air of misogyny",1,0
296,"the film 's hackneyed message is not helped by the thin characterizations , nonexistent plot and pretentious visual style .",0,0
297,the iditarod lasts for days - this just felt like it did .,0,1
298,"it feels like an after-school special gussied up with some fancy special effects , and watching its rote plot points connect is about as exciting as gazing at an egg timer for 93 minutes .",0,2
299,it conveys a simple message in a visual style that is willfully overwrought .,1,0
300,why make a documentary about these marginal historical figures ?,0,0
301,"would n't one about their famous dad , author of death in venice , etc. , be more valuable ?",1,1
302,i had to look away - this was god awful .,0,0
303,"even in this less-than-magic kingdom , reese rules .",1,1
304,a movie that hovers somewhere between an acute character study and a trite power struggle .,1,1
305,involves two mysteries -- one it gives away and the other featuring such badly drawn characters that its outcome hardly matters .,0,0
306,an unclassifiably awful study in self - and audience-abuse .,0,0
307,"this movie is something of an impostor itself , stretching and padding its material in a blur of dead ends and distracting camera work .",0,0
308,hey arnold !,1,1
309,"the movie could have been made 40 years ago , and parents ' appreciation of it may depend on whether they consider that a good thing .",1,1
310,"this one is definitely one to skip , even for horror movie fanatics .",0,0
311,"it takes a strange kind of laziness to waste the talents of robert forster , anne meara , eugene levy , and reginald veljohnson all in the same movie .",0,0
312,we have n't seen such hilarity since say it is n't so !,2,2
313,"expect the same-old , lame-old slasher nonsense , just with different scenery .",0,0
314,the idea of 49-year-old roberto benigni playing the wooden boy pinocchio is scary enough .,1,1
315,the ga-zillionth airhead movie about a wife in distress who resorts to desperate measures .,1,1
316,"try as i may , i ca n't think of a single good reason to see this movie , even though everyone in my group extemporaneously shouted , ` thank you ! '",0,0
317,"while it 's nice to watch a movie that has n't been focus-grouped into tedium , yu 's cinematic alchemy produces nearly as much lead as gold .",1,2
318,it treats women like idiots .,0,0
319,"though catch me if you can is n't badly made , the fun slowly leaks out of the movie .",1,1
320,just an average comedic dateflick but not a waste of time .,1,1
321,the experience of going to a film festival is a rewarding one ; the experiencing of sampling one through this movie is not .,0,1
322,"the film takes the materials of human tragedy and dresses them in lovely costumes , southern california locations and star power .",1,2
323,almost gags on its own gore .,0,0
324,how do you spell cliché ?,0,1
325,"it 's sweet , harmless , dumb , occasionally funny and about as compelling as a fishing show .",1,2
326,the moviegoing equivalent of going to a dinner party and being forced to watch the host and hostess 's home video of their baby 's birth .,0,0
327,too much of it feels unfocused and underdeveloped .,0,0
328,under 15 ?,1,1
329,a giggle a minute .,2,1
330,over age 15 ?,1,1
331,big fat waste of time .,0,0
332,hey arnold !,1,1
333,"the movie is what happens when you blow up small potatoes to 10 times their natural size , and it ai n't pretty .",0,0
334,"this is not the undisputed worst boxing movie ever , but it 's certainly not a champion - the big loser is the audience .",0,0
335,"you really have to wonder how on earth anyone , anywhere could have thought they 'd make audiences guffaw with a script as utterly diabolical as this .",0,0
336,"well-nigh unendurable ... though the picture strains to become cinematic poetry , it remains depressingly prosaic and dull .",0,0
337,while much of the cast has charm -- especially allodi and nolden -- the performers are sunk by the film 's primitive approach to the mechanics of comedy .,1,1
338,this directorial debut from music video show-off higuchinsky is all flash .,1,1
339,"yes , ballistic is silly .",1,0
340,"unfortunately , it 's not silly fun unless you enjoy really bad movies .",0,0
341,"the twist that ends the movie is the one with the most emotional resonance , but twists are getting irritating , and this is the kind of material where the filmmakers should be very careful about raising eyebrows .",1,0
342,"not only unfunny , but downright repellent .",0,0
343,k-19 exploits our substantial collective fear of nuclear holocaust to generate cheap hollywood tension .,0,1
344,has a long and clunky ending ... which forces the audience to fidget through ten pseudo-serious minutes while waiting for the ending credits and the deleted scenes montage to break the audience 's awkward silence,1,0
345,"a ragbag of promising ideas and failed narrative , of good acting and plain old bad filmmaking .",1,0
346,"whaley 's determination to immerse you in sheer , unrelenting wretchedness is exhausting .",0,0
347,the plot convolutions ultimately add up to nothing more than jerking the audience 's chain .,0,0
348,confirms the nagging suspicion that ethan hawke would be even worse behind the camera than he is in front of it .,0,0
349,"it 's a trifle of a movie , with a few laughs surrounding an unremarkable soft center .",1,0
350,like you could n't smell this turkey rotting from miles away .,0,0
351,"if it 's seldom boring , well , it 's also rarely coherent .",1,0
352,simplistic fluff-ball of whimsy .,1,0
353,the kind of spectacularly misconceived enterprise that only a sophisticated cinephile could have perpetrated .,1,0
354,"makes for some truly odd , at times confusing , kids entertainment ... but at least this time there 's some centered storytelling to go along with all the weird stuff .",1,1
355,jacquot 's rendering of puccini 's tale of devotion and double-cross is more than just a filmed opera .,1,2
356,"in his first stab at the form , jacquot takes a slightly anarchic approach that works only sporadically .",1,1
357,"it 's as if you 're watching a movie that was made in 1978 but not released then because it was so weak , and it has been unearthed and released now , when it has become even weaker .",0,0
358,this is nothing but familiar territory .,1,1
359,"one of the more irritating cartoons you will see this , or any , year .",0,0
360,the film 's few ideas are stretched to the point of evaporation ; the whole central section is one big chase that seems to have no goal and no urgency .,0,0
361,"scores no points for originality , wit , or intelligence .",0,0
362,they takes a long time to get to its gasp-inducing ending .,1,1
363,barely gets off the ground .,1,0
364,"at its worst , it implodes in a series of very bad special effects .",0,0
365,"it takes a certain kind of horror movie to qualify as ` worse than expected , ' but ghost ship somehow manages to do exactly that .",0,0
366,"on the bright side , it contains jesse ventura 's best work since the xfl .",1,2
367,"despite impeccable acting ... and a script that takes some rather unexpected -lrb- even , at times , preposterous -rrb- turns , love is just too , too precious in the end .",1,1
368,"too often , the viewer is n't reacting to humor so much as they are wincing back in repugnance .",0,0
369,dilbert without the right-on satiric humor .,1,0
370,"in exactly 89 minutes , most of which passed as slowly as if i 'd been sitting naked on an igloo , formula 51 sank from quirky to jerky to utter turkey .",0,0
371,if only the story about a multi-million dollar con bothered to include the con .,1,0
372,"without the dark spookiness of crystal lake camp , the horror concept completely loses its creepy menace .",1,0
373,"it 's like every bad idea that 's ever gone into an after-school special compiled in one place , minus those daytime programs ' slickness and sophistication -lrb- and who knew they even had any ? -rrb- .",0,0
374,"to my taste , the film 's comic characters come perilously close to being amoses and andys for a new generation .",1,2
375,"it 's difficult to imagine the process that produced such a script , but here 's guessing that spray cheese and underarm noises played a crucial role .",0,1
376,harland williams is so funny in drag he should consider permanent sex-reassignment .,1,2
377,"a very long movie , dull in stretches , with entirely too much focus on meal preparation and igloo construction .",0,0
378,not an objectionable or dull film ; it merely lacks everything except good intentions .,0,0
379,a science-fiction pastiche so lacking in originality that if you stripped away its inspirations there would be precious little left .,0,0
380,"the words , ` frankly , my dear , i do n't give a damn , ' have never been more appropriate .",0,2
381,what 's next : `` my mother the car ? '',1,1
382,so unremittingly awful that labeling it a dog probably constitutes cruelty to canines .,0,0
383,"a perplexing example of promise unfulfilled , despite many charming moments .",1,0
384,"there 's something with potential here , but the movie decides , like lavinia , to go the conservative route .",1,1
385,it 's one pussy-ass world when even killer-thrillers revolve around group therapy sessions .,0,0
386,"the stripped-down approach does give the film a certain timeless quality , but the measured pace and lack of dramatic inflection can also seem tedious .",1,1
387,"but the power of these -lrb- subjects -rrb- is obscured by the majority of the film that shows a stationary camera on a subject that could be mistaken for giving a public oration , rather than contributing to a film 's narrative .",0,0
388,"paid in full is so stale , in fact , that its most vibrant scene is one that uses clips from brian de palma 's scarface .",0,0
389,"this re-do is so dumb and so exploitative in its violence that , ironically , it becomes everything that the rather clumsy original was railing against .",0,0
390,"an unpredictable blend of gal-pal smart talk , romantic comedy and dark tragedy that bites off considerably more than writer\/director john mckay can swallow .",1,2
391,`` the time machine '' is a movie that has no interest in itself .,0,0
392,"it does n't believe in itself , it has no sense of humor ... it 's just plain bored .",0,0
393,"a morose little soap opera about three vapid , insensitive people who take turns hurting each other .",1,0
394,it 's a feature-length adaptation of one of those `` can this marriage be saved ? '',1,1
395,columns from ladies home journal ...,1,1
396,the film 's essentially over by the meet-cute .,1,0
397,"i 'm sure if you 're a hartley fan , you might enjoy yourself ... me , i did n't care for it .",1,1
398,socrates motions for hemlock .,1,1
399,"walter hill 's pulpy , stylized boxing melodrama undisputed nearly overcomes its questionable in-the-ring match-up with solid fight choreography and gritty prison authenticity .",1,2
400,it 's hard to know whether or not to recommend this film because for every thing it does right there 's at least one and occasionally two things it gets ever so wrong .,1,0
401,"although there are several truly jolting scares , there 's also an abundance of hackneyed dialogue and more silly satanic business than you can shake a severed limb at .",1,0
402,star trek : nemesis meekly goes where nearly every star trek movie has gone before .,1,1
403,"wince-inducing dialogue , thrift-shop costumes , prosthetic makeup by silly putty and kmart blue-light-special effects all conspire to test trekkie loyalty .",0,0
404,"like all abstract art , the film does not make this statement in an easily accessible way , and -- unless prewarned -- it would be very possible for a reasonably intelligent person to sit through its tidal wave of imagery and not get this vision at all .",1,0
405,do n't be fooled by the impressive cast list - eye see you is pure junk .,0,0
406,not since freddy got fingered has a major release been so painful to sit through .,0,0
407,"the documentary does little , apart from raising the topic , to further stoke the conversation .",1,0
408,there can be no other explanation .,1,2
409,-lrb- a -rrb- shapeless blob of desperate entertainment .,0,0
410,"given how heavy-handed and portent-heavy it is , this could be the worst thing soderbergh has ever done .",0,0
411,"pretension , in its own way , is a form of bravery .",1,2
412,"with the exception of some fleetingly amusing improvisations by cedric the entertainer as perry 's boss , there is n't a redeeming moment here .",0,0
413,"-lrb- director -rrb- o'fallon manages to put some lovely pictures up on the big screen , but his skill at telling a story -- he also contributed to the screenplay -- falls short .",0,1
414,the intent is almost exactly the same -lrb- as the full monty -rrb- .,1,1
415,no one but a convict guilty of some truly heinous crime should have to sit through the master of disguise .,0,0
416,"it 's not without its pleasures , but i 'll stick with the tune .",1,1
417,more maudlin than sharp .,1,1
418,"it 's slow -- very , very slow .",0,0
419,"stealing harvard is evidence that the farrelly bros. -- peter and bobby -- and their brand of screen comedy are wheezing to an end , along with green 's half-hearted movie career .",0,0
420,"if you 're a wwf fan , or you related to the people who watched the robots getting butchered in a.i. , you 'll probably like rollerball .",1,2
421,i do n't think i laughed out loud once .,0,0
422,"and when you 're talking about a slapstick comedy , that 's a pretty big problem .",0,0
423,"slapstick buffoonery can tickle many a preschooler 's fancy , but when it costs a family of four about $ 40 to see a film in theaters , why spend money on a dog like this when you can rent a pedigree instead ?",0,1
424,... turns so unforgivably trite in its last 10 minutes that anyone without a fortified sweet tooth will likely go into sugar shock .,0,0
425,the notion that bombing buildings is the funniest thing in the world goes entirely unexamined in this startlingly unfunny comedy .,0,0
426,my reaction in a word : disappointment .,0,0
427,"his last movie was poetically romantic and full of indelible images , but his latest has nothing going for it .",0,1
428,"it kinda works and qualifies as cool at times , but is just too lame to work or be cool at others .",1,1
429,"feels haphazard , as if the writers mistakenly thought they could achieve an air of frantic spontaneity by simply tossing in lots of characters doing silly stuff and stirring the pot .",0,0
430,"the vintage is pure ' 87 , with a halfhearted twist on its cautionary message : fatal attraction = do n't have an affair with a nutjob ; unfaithful = do n't if you 're married to one .",1,1
431,a workshop mentality prevails .,1,1
432,"it can not be enjoyed , even on the level that one enjoys a bad slasher flick , primarily because it is dull .",0,0
433,"yes , dull .",0,0
434,pumpkin wants to have it both ways .,1,1
435,"this piece of channel 5 grade trash is , quite frankly , an insult to the intelligence of the true genre enthusiast .",0,0
436,a bloated gasbag thesis grotesquely impressed by its own gargantuan aura of self-importance ...,0,0
437,"it 's mighty tedious for the viewer who has to contend with unpleasant characters , hit-and-miss performances and awkwardly staged scenes .",1,0
438,"as a rumor of angels reveals itself to be a sudsy tub of supernatural hokum , not even ms. redgrave 's noblest efforts can redeem it from hopeless sentimentality .",0,0
439,new best friend 's playboy-mansion presentation of college life is laugh-out-loud ludicrous .,1,0
440,"scorsese at his best makes gangster films that are equally lovely but also relentlessly brutal and brutally intelligent ; perdition , meanwhile , reads more like driving miss daisy than goodfellas .",1,2
441,"while the script starts promisingly , it loses steam towards the middle and never really develops beyond attacking obvious target .",1,1
442,this is her blue lagoon .,1,1
443,has all the depth of a wading pool .,0,1
444,"the so-inept - it 's - surreal dubbing -lrb- featuring the voices of glenn close , regis philbin and breckin meyer -rrb- brings back memories of cheesy old godzilla flicks .",0,1
445,... the movie is just a plain old monster .,0,0
446,"if this disposable tissue has one wild card , it 's john turturro , who 's simply fab as a spanish butler with a foot fetish .",1,2
447,-lrb- leigh -rrb- lays it on so thick this time that it feels like a suicide race .,1,1
448,"professionally speaking , it 's tempting to jump ship in january to avoid ridiculous schlock like this shoddy suspense thriller .",0,0
449,"nelson 's brutally unsentimental approach ... sucks the humanity from the film , leaving behind an horrific but weirdly unemotional spectacle .",0,0
450,"weaves a spell over you , with its disturbingly close-up look at damaged psyches and its subtle undercurrents of danger .",1,2
451,but its awkward structure keeps breaking the spell .,1,1
452,"there 's a solid woman - finding-herself story somewhere in here , but you 'd have to dig pretty deep to uncover it .",1,1
453,"i still ca n't relate to stuart : he 's a mouse , for cryin ' out loud , and all he does is milk it with despondent eyes and whine that nobody treats him human enough .",1,0
454,"by the miserable standards to which the slasher genre has sunk , ... actually pretty good .",1,1
455,exactly what it claims to be -- a simple diversion for the kids .,1,2
456,a momentary escape from the summer heat and the sedentary doldrums that set in at this time of year .,1,1
457,... think of it as american pie on valium .,1,1
458,"dull , lifeless , and amateurishly assembled .",0,0
459,it 's a bad thing when a movie has about as much substance as its end credits blooper reel .,0,0
460,"some of it is clever , but it is never melodic \/",1,1
461,better to just call it abc kiarostami .,1,1
462,for aids and africa are nothing more than part of the scenery .,1,1
463,"this is a shameless sham , calculated to cash in on the popularity of its stars .",0,0
464,"manages to be somewhat well-acted , not badly art-directed and utterly unengaging no matter how hard it tries to be thrilling , touching or , yikes , uproarious .",1,1
465,"this rather superficial arthouse middle-brow film knows how to please a crowd , and that 's about all it does well .",1,1
466,"suffocated by its fussy script and uptight characters , this musty adaptation is all the more annoying since it 's been packaged and sold back to us by hollywood .",0,0
467,there are plot holes big enough for shamu the killer whale to swim through .,0,0
468,"nasty , ugly , pointless and depressing , even if you hate clowns .",1,0
469,"what is 100 % missing here is a script of even the most elemental literacy , an inkling of genuine wit , and anything resembling acting .",0,0
470,it uses the pain and violence of war as background material for color .,1,1
471,it 's everything you do n't go to the movies for .,0,1
472,the affectionate loopiness that once seemed congenital to demme 's perspective has a tough time emerging from between the badly dated cutesy-pie mystery scenario and the newfangled hollywood post-production effects .,0,1
473,"for all its technical virtuosity , the film is so mired in juvenile and near-xenophobic pedagogy that it 's enough to make one pine for the day when godard can no longer handle the rigors of filmmaking .",0,0
474,"... plot holes so large and obvious a marching band might as well be stomping through them in clown clothes , playing a college football fight song on untuned instruments .",0,0
475,so devoid of any kind of intelligible story that it makes films like xxx and collateral damage seem like thoughtful treatises,0,0
476,"dragonfly has no atmosphere , no tension -- nothing but costner , flailing away .",0,0
477,"nonsensical , dull `` cyber-horror '' flick is a grim , hollow exercise in flat scares and bad acting .",0,0
478,"instead of hiding pinocchio from critics , miramax should have hidden it from everyone .",0,0
479,manages to be both repulsively sadistic and mundane .,0,0
480,a great ensemble cast ca n't lift this heartfelt enterprise out of the familiar .,0,1
481,"there ought to be a directing license , so that ed burns can have his revoked .",0,1
482,"whereas last year 's exemplary sexy beast seemed to revitalize the british gangster movie , this equally brutal outing merely sustains it .",1,1
483,"green might want to hang onto that ski mask , as robbery may be the only way to pay for his next project .",0,1
484,a cheerful enough but imminently forgettable rip-off of -lrb- besson 's -rrb- earlier work .,1,0
485,"a lackluster , unessential sequel to the classic disney adaptation of j.m. barrie 's peter pan .",0,0
486,"samira makhmalbaf 's new film blackboards is much like the ethos of a stream of consciousness , although , it 's unfortunate for the viewer that the thoughts and reflections coming through are torpid and banal",0,1
487,let 's hope -- shall we ?,1,1
488,"in the end , the movie collapses on its shaky foundation despite the best efforts of director joe carnahan .",0,0
489,"sticky sweet sentimentality , clumsy plotting and a rosily myopic view of life in the wwii-era mississippi delta undermine this adaptation .",0,0
490,"partway through watching this saccharine , easter-egg-colored concoction , you realize that it is made up of three episodes of a rejected tv show .",0,0
491,"the actors are appealing , but elysian fields is idiotic and absurdly sentimental .",1,1
492,"as ` chick flicks ' go , this one is pretty miserable , resorting to string-pulling rather than legitimate character development and intelligent plotting .",0,0
493,the only excitement comes when the credits finally roll and you get to leave the theater .,0,0
494,"with an emotional sterility to match its outer space setting , soderbergh 's spectacular swing for the fence yields only a spectacular whiff .",1,0
495,"denis o'neill 's script avoids the prime sports cliche , a last-second goal to win the championship , but it neglects few others .",1,1
496,"the most hopelessly monotonous film of the year , noteworthy only for the gimmick of being filmed as a single unbroken 87-minute take .",0,0
497,"deadeningly dull , mired in convoluted melodrama , nonsensical jargon and stiff-upper-lip laboriousness .",0,0
498,"a misogynistic piece of filth that attempts to pass itself off as hip , young adult entertainment .",0,0
499,like the chelsea 's denizens ... burdette 's collage-form scenario tends to over-romanticize the spiritual desolation of the struggling artiste .,1,1
500,it 's basically an overlong episode of tales from the crypt .,1,1
501,i ca n't quite recommend it -- it 's too patched together -- but i almost can ; it 's the kind of movie that makes you want to like it .,1,2
502,"on the whole , the movie lacks wit , feeling and believability to compensate for its incessant coarseness and banality .",0,0
503,makes for a pretty unpleasant viewing experience .,0,0
504,very bad .,0,0
505,"stultifyingly , dumbfoundingly , mind-numbingly bad .",0,0
506,"the man from elysian fields is a cold , bliss-less work that groans along thinking itself some important comment on how life throws us some beguiling curves .",0,1
507,"the messages of compassion and mercy are clearly , squarely and specifically expounded via computer animated old testament tale of jonah and the whale .",1,2
508,historical dramas fused with love triangle is a well worn conceit .,1,1
509,long time dead ?,1,1
510,not nearly long enough .,1,0
511,nothing more substantial than a fitfully clever doodle .,1,2
512,"skins has a right to yawp , and we have a right to our grains of salt .",1,1
513,who needs love like this ?,1,2
514,"returning aggressively to his formula of dimwitted comedy and even dimmer characters , sandler , who also executive produces , has made a film that makes previous vehicles look smart and sassy .",1,2
515,exists then as an occasionally insightful acting exercise .,1,2
516,"trite , banal , cliched , mostly inoffensive .",0,1
517,"mattei is tiresomely grave and long-winded , as if circularity itself indicated profundity .",0,0
518,"whenever its story is n't bogged down by idiocy involving the cia and a lost u.s. satellite , hunter -- starring irwin and his american wife\/colleague , terri -- is a movie children should enjoy .",1,2
519,nothing in waking up in reno ever inspired me to think of its inhabitants as anything more than markers in a screenplay .,0,0
520,"as befits its title , this pg-13-rated piffle is ultimately as threatening as the snuggle fabric softener bear .",1,1
521,it all feels like a monty python sketch gone horribly wrong .,0,0
522,a beautifully made piece of unwatchable drivel .,1,1
523,like being trapped at a perpetual frat party ... how can something so gross be so boring ?,0,0
524,this is so bad .,0,0
525,"even film silliness needs a little gravity , beyond good hair and humping .",1,1
526,"i felt sad for lise not so much because of what happens as because she was captured by this movie when she obviously belongs in something lighter and sunnier , by rohmer , for example .",1,1
527,the heavy-handed film is almost laughable as a consequence .,0,0
528,van wilder brings a whole new meaning to the phrase ` comedy gag . ',1,2
529,"the humor is n't as sharp , the effects not as innovative , nor the story as imaginative as in the original .",0,0
530,even horror fans will most likely not find what they 're seeking with trouble every day ; the movie lacks both thrills and humor .,0,0
531,"comes off like a rejected abc afterschool special , freshened up by the dunce of a screenwriting 101 class .",0,0
532,"sometimes it feels as if it might have been made in the '70s or '80s , and starred chevy chase and goldie hawn .",1,2
